freezer,temp,shelf,rack,pullout,insert,row,column,pullout_label,box_label,description,type,item_id
shmoo,-20,3,2,2,3,4,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,4,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,4,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,4,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,4,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,4,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,4,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,4,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,5,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,6,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,7,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,2,3,8,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,1,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,2,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,3,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,4,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,5,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,6,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,7,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,1,8,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,1,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,2,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,3,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,4,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,5,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,6,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,7,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,2,8,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,1,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,2,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,3,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,4,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,5,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,6,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,7,8,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,1,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,2,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,3,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,4,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,5,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,6,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,7,NA,NA,NA,NA,NA
shmoo,-20,3,2,3,3,8,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,1,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,2,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,3,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,4,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,5,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,6,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,7,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,1,8,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,1,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,2,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,3,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,4,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,5,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,6,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,7,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,2,8,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,1,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,2,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,3,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,6,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,7,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,4,8,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,5,1,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,5,2,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,5,3,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,5,4,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,5,5,NA,NA,NA,NA,NA
shmoo,-20,3,3,1,3,5,6,NA,NA,NA,NA,NA
